조사일,품목,단위,가격,비고
2022-01-07,배,개,2700,"저탄소안증배/1팩 4개 10,800원"
2022-01-07,사과,1개,1596,"밀양 얼음골사과/1팩 5~6 7,980원"
2022-01-07,쇠고기,100g1등급,5980,"부천농축산물/1근 600g1등급 35,880원"
2022-01-07,조기,1마리 10cm ,990,"제주산참조기/1팩 10cm 5마리 4,950원"
2022-01-07,명태,1마리 45cm ,4950,러시아산 냉동 토막동태
2022-01-07,돼지고기,100g ,2480,"부경축산물/1근 600g 14,880원"
2022-01-07,오징어,1마리 30cm ,6780,"국내산 생물/1팩 2마리 30cm 13,560원"
2022-01-07,고등어,1마리 30cm ,3890,"국내산 생물/1팩 2마리 30cm 7,780원"
2022-01-07,닭고기,1kg,9975,"마니커무항생제/1마리 800g 7,980원"
2022-01-07,배추,2.5kg ,4555,"국내산 곤지암/1포기 1.8kg 3,280원"
2022-01-07,무,1개,1480,국내산 세척무
2022-01-07,양파,1.5kg,3317,"1망 1.8kg 3,980원/ 1/12 2980 신세계카드 적립"
2022-01-07,상추,100g ,1240,"논산양촌/1망 200g 2,480원"
2022-01-07,오이,1개,1196,"국내산 백오이/1팩 5개 5,980원"
2022-01-07,애호박,1개,2580,국내산 논개
2022-01-07,달걀,30구,6480,신선특란
2022-01-13,배,1개,2700,"저탄소인증배/1팩 4개 10,800원"
2022-01-13,사과,1개,1725,"얼음골사과/1팩 4개 6,900원"
2022-01-13,쇠고기,100g( 1 ),5880,부천축산물공판장
2022-01-13,조기,1마리 10cm ,990,"제주 참조기/1팩 10마리 9,900원"
2022-01-13,명태,1마리 45cm ,4950,러시아산 냉동토막동태
2022-01-13,돼지고기,100g ,2480,부경축산
2022-01-13,오징어,1마리 30cm,6780,"국내산생물/1팩 2마리 13,560원"
2022-01-13,고등어,1마리 30cm ,3890,"국내산 생물/1팩 2마리 7,780원"
2022-01-13,닭고기,1마리 1kg,8980,마니커 무항생제
2022-01-13,배추,2.5kg ,4555,"국내산/1포기 1.8kg 3,280원"
2022-01-13,무,1개,1350,국내산 세척무
2022-01-13,양파,1.5kg,3317,"국내산/1망 1.8kg 3,980원"
2022-01-13,상추,100g ,1240,"논산양촌/1팩 200g 2,480원"
2022-01-13,오이,1개,1196,"국내산 백오이1팩 5개 5,980원"
2022-01-13,애호박,1개,2580,논개
2022-01-13,달걀,30구,7980,신선대란
2022-01-20,배,1개,2700,"저탄소인증배/1팩 4개 10,800원"
2022-01-20,사과,1개,1995,"저탄소인증사과/1팩 4개 7,980원"
2022-01-20,쇠고기,100g (1+),5880,농협부천축산물
2022-01-20,조기,1마리 25cm ,6880,국내산 해동
2022-01-20,명태,1마리 45cm ,4980,러시아산 냉동토막동태
2022-01-20,돼지고기,100g ,3480,도투람엘피시
2022-01-20,오징어,1마리 20cm ,3390,"국내산 생물/2마리 6,780원"
2022-01-20,고등어,1마리리 35cm ,3490,"자반고등어 한손 6,980원"
2022-01-20,닭고기,1마리 1kg,8980,무항생제 하림
2022-01-20,배추,2.5kg,5528,"국내산 손질배추/1포기 1.8kg 3,980"
2022-01-20,무,1개,1350,국내산 세척무
2022-01-20,양파,1망 1.5kg,3317,"국내산/1망 1.8kg 3,980원"
2022-01-20,상추,100g ,1090,"논산양촌/1망 200g 2,180원"
2022-01-20,오이,1개,1196,"1팩 5개 5,980원 신세계카드 4980"
2022-01-20,애호박,1개,1980,진주드림
2022-01-20,달걀,30구,6380,신선특란
2022-02-03,배,1개,2875,"저탄소인증배/1팩 4개 11,500원"
2022-02-03,사과,1개,5267,"저탄소인증사과/1팩 3~4개 15,800원"
2022-02-03,쇠고기,100g (1+),6380,농협음성축산물
2022-02-03,조기,1마리 20cm ,3180,"국내산 참조기 해동/1팩 3마리 9,540원"
2022-02-03,명태,1마리 45cm ,4980,러시아산 냉동토막동태
2022-02-03,돼지고기,100g ,2280,도투람김제
2022-02-03,오징어,1마리 25cm,2780,"대만산 해동/1팩 2마리 5,560원"
2022-02-03,고등어,1마리 35cm,3890,"국내산 생뭏/1팩 2마리 7,780원"
2022-02-03,닭고기,1마리 1kg,8980,무한생제 두마리치킨
2022-02-03,배추,2.5kg,3444,"국내산 손질배추/1포기 1.8kg 2,480원"
2022-02-03,무,1개,1350,국내산 세척무
2022-02-03,양파,1.5kg,2388,"국내산/1망 2.5kg 3,980원"
2022-02-03,상추,100g ,1290,"논산양촌/1팩 200g 2,580원"
2022-02-03,오이,1개,936,"국내산 백오이/1팩 5개 4,680원"
2022-02-03,애호박,1개,1980,국내산 논개
2022-02-03,달걀,30구,6380,알찬란왕란
2022-02-11,배,1개,2875,"저탄소인증배/1팩 3~4 11,500원"
2022-02-11,사과,1개,2475,"밀양얼음꼴사과/1팩 4개 9,900원"
2022-02-11,쇠고기,100g (1++),7880,주) 횡성케시시
2022-02-11,조기,1마리 10cm ,680,"국내산 생물/1팩 10마리 6,800원"
2022-02-11,명태,1마리 45cm,4980,러시아산 냉동토막동태
2022-02-11,돼지고기,100g ,2280,도투람엘피시
2022-02-11,오징어,1마리 20cm ,2220,"국내산 생물/1팩 4마리 8,880원"
2022-02-11,고등어,1마리 30cm ,4190,"국내산 생물/1팩 2마리 8,380원"
2022-02-11,닭고기,1마리 1kg,8980,두마리영계
2022-02-11,배추,1포기,3180,국내산 손질배추
2022-02-11,무,1개,1580,국내산 세척무
2022-02-11,양파,1.5kg,3317,"1망 1.8kg 3,980원 신세계카드 2980"
2022-02-11,상추,100g,1240,"논산양촌/1팩 200g 2,480원"
2022-02-11,오이,1개,1096,"국내산 백오이/1팩 5개 5,480원"
2022-02-11,애호박,1개,2480,광양애
2022-02-11,달걀,30구,6380,일판란특란
2022-02-17,배,1개,2875,"저탄소인증 배/1팩 3~4 11,500원"
2022-02-17,사과,1개,1995,"밀양얼음골사과/1팩 4개 7,980원"
2022-02-17,쇠고기,100g (1++),6380,농협음성축산물
2022-02-17,조기,1마리 10cm ,6800,"국내산 생물/1팩 10마리 6,800원"
2022-02-17,명태,1마리 45cm ,680,러사이산 냉동 토막동태
2022-02-17,돼지고기,100g ,2380,도투람엘피시
2022-02-17,오징어,1마리 20cm ,5550,"1팩 2마리 11,100원/국내산 신세계카드시 8880"
2022-02-17,고등어,1마리 35cm ,4125,국내산 소금간
2022-02-17,닭고기,1kg ,9975,"동물복지 마니커/1마리 800g 7,980원"
2022-02-17,배추,1포기,3150,신세계카드시 2520
2022-02-17,무,1개,1230,국내산 세척무 카드 984
2022-02-17,양파,1.5kg,3317,"국내산/1망 1.8kg 3,980원"
2022-02-17,상추,100g ,840,"논산양촌/1팩 200g 1,680원"
2022-02-17,오이,1개,1096,"1팩 5개 5,480원 / 신세계카드시 3980"
2022-02-17,애호박,1개,2280,잔주 남강
2022-02-17,달걀,30구,6280,ㅇㄹ판란특란
2022-03-04,배,1개,2875,"저탄소인증배/1팩 3~4 11,500원"
2022-03-04,사과,1개,2475,"밀양얼음골사과/1팩 4개 9,900원"
2022-03-04,쇠고기,100g ,5880,부경축산
2022-03-04,조기,1마리 15cm ,2980,"국내산 해동/1팩 3마리 8,940원"
2022-03-04,명태,100g ,2180,주) 삼정
2022-03-04,돼지고기,1마리 25cm,1980,"수입해동/1팩 4마리 7,920원"
2022-03-04,오징어,1마리 45cm ,4980,러시아산 냉동
2022-03-04,고등어,1마리 30cm ,4800,국내산 생물
2022-03-04,닭고기,1마리 1kg ,8980,하림동물복지
2022-03-04,배추,1포기,3280,국내산 신세계카드 2624
2022-03-04,무,1개,1050,국내산 세척무
2022-03-04,양파,1.5kg,2900,"국내산/1망 1.8kg 3,480원"
2022-03-04,상추,100g ,890,"논산양촌/1상자 200g 1,780원"
2022-03-04,오이,1개,796,"국내산 백오이/1팩 5개 3,980원"
2022-03-04,애호박,1개,2280,진상아
2022-03-04,달걀,30개,6380,일판란특란
2022-03-10,배,1개,2875,"저탄소인증배/1팩 3~4 11,500원"
2022-03-10,사과,1개,2475,"밀양얼음골사과/1팩 4개 9,900원"
2022-03-10,쇠고기,100g (1등급),5880,주)횡성케이시
2022-03-10,조기,1마리 15cm,700,"국내산 해동/1팩 10마리 7,000원"
2022-03-10,명태,100g ,2680,주0헤드림케이시
2022-03-10,돼지고기,1팩 20cm ,5000,국내산 생물
2022-03-10,오징어,1마리 45cm ,4980,러시아산 냉동 토막동태
2022-03-10,고등어,1마리 30cm ,3990,국내산 생물
2022-03-10,닭고기,1마리 1kg,8980,하림무항생제
2022-03-10,배추,1포기,3280,신세게카드 2624
2022-03-10,무,1개,1480,국내산 세척무
2022-03-10,양파,1.5kg,2067,"국내산/1망1.8kg 2,480원"
2022-03-10,상추,100g ,990,"논산양촌/1망 200g 1,980원"
2022-03-10,오이,1개,996,"국내산 백오이/1팩 5개 4,980원"
2022-03-10,애호박,1개,1480,진주드림
2022-03-10,달걀,30개,6380,일판란 대란
2022-03-18,배,1개,2875,"저탄소인증/1팩 3~4 11,500원"
2022-03-18,사과,1개,2475,"밀양얼음골사과/1팩 4개 9,900원"
2022-03-18,쇠고기,100g (1+),6380,음성축산물공판장
2022-03-18,조기,1마리 10cm,700,참조기제주산 해동/1팩 10마리
2022-03-18,명태,100g,2480,제일리버트
2022-03-18,돼지고기,1마리 20cm,3500,"국내산 해동/1팩 3마리 10,500원"
2022-03-18,오징어,1마리 45cm,4980,러시아산 냉동 토막동태
2022-03-18,고등어,1팩 450g,4980,안동간고등어
2022-03-18,닭고기,1마리 1kg,8980,무항생제 두마리영계
2022-03-18,배추,1포기,3280,국내산 손질배추
2022-03-18,무,1개,1350,국내산 세척무 신세계카드시 1080
2022-03-18,양파,1.5kg,2900,"국내산/1망1.8kg 3,480원"
2022-03-18,상추,100g ,840,"논산양촌/1망 200g 1,680원"
2022-03-18,오이,1개,996,"국내산 백오이/1팩 5개 4,980원"
2022-03-18,애호박,1개,1680,진주애
2022-03-18,달걀,30구,6980,일판란왕란
2022-03-24,배,1개,2875,"저탄소인증/1팩 3~4 11,500원"
2022-03-24,사과,1개,2475,"밀양얼음골사과/1팩 4개 9,900원"
2022-03-24,쇠고기,100g (1+),6380,농협음성축산물
2022-03-24,조기,1마리 10cm,700,"제주참조기 해동/1팩 10마리 7,000원"
2022-03-24,명태,100g,2480,제일리버트
2022-03-24,돼지고기,1마리 20cm,3500,"국내산 해동/1팩 3마리 10,500원"
2022-03-24,오징어,1마리 45cm ,4980,러시아산 냉동토막동태
2022-03-24,고등어,1마리30cm ,3980,국내산생물
2022-03-24,닭고기,1마리 1kg,8980,두마리영계
2022-03-24,배추,1포기,3280,국내산 손질배추
2022-03-24,무,1개,1350,국내산 세척무
2022-03-24,양파,1.5kg,2900,"국내산/1망1.8kg 3,480원"
2022-03-24,상추,100g ,840,"논산양촌/1망 200g 1,680원"
2022-03-24,오이,1개,996,"국내산 백오이/1팩 5개 4,980원"
2022-03-24,애호박,1개,1680,진주애
2022-03-24,달걀,30구,6980,일판란특란
2022-04-08,배,1개,3225,"당찬배/1팩 4개 12,900원"
2022-04-08,사과,1개,2235,"고산지사과/1팩 4~6개 8,940원"
2022-04-08,쇠고기,100g (1+),5880,농협 부천축산물
2022-04-08,조기,1마리 15cm ,700,"참조기 해동/1팩 5마리 3,500원"
2022-04-08,명태,100g ,2480,주)삼정
2022-04-08,돼지고기,1마리 20cm ,2380,"아르헨티나산 해동/1팩 5마리 11,900원"
2022-04-08,오징어,1마리 45cm ,4980,러시아산 냉동토막동태
2022-04-08,고등어,1마리 30cm ,6980,노르웨이산 자반 1손
2022-04-08,닭고기,1마리 1kg,9280,4/13까지 신세계카드 7427
2022-04-08,배추,1포기,3580,국내산 손질배추
2022-04-08,무,1개,1350,국내산 신세계카드 1080 4/13까지
2022-04-08,양파,1.5kg,2650,"국내산/1망1.8kg 3,180원/"
2022-04-08,상추,100g ,740,"논산양촌/1팩 200g 1,480원"
2022-04-08,오이,1개,1196,"1팩 5개 5,980원/4/13 신세계카드 3980"
2022-04-08,애호박,1개,1580,진주드림
2022-04-08,달걀,30구,6980,일판란특란
2022-04-15,배,1개,3200,"저탄소인증배/1팩 4개 12,800원"
2022-04-15,사과,1개,1988,"GAP죽장사과/1팩 4~6개 7,950원"
2022-04-15,쇠고기,100g ((1+),5380,협신식품
2022-04-15,조기,1마리 15cm,980,"제주참조기 국산해동//1팩 5마리 4,900원"
2022-04-15,명태,100g ,3680,헤프닝엘피시
2022-04-15,돼지고기,1마리 30cm ,2280,"아르헨티나산 해동/1팩 4마리 9,120원"
2022-04-15,오징어,1마리 45cm ,5980,러시아산 냉동토막동태
2022-04-15,고등어,1마리 35cm ,3490,"국내산 간고등어 한손 6,980원"
2022-04-15,닭고기,1마리 1kg,8680,신세계카드 20%할인
2022-04-15,배추,1포기,3580,국내산 손질배추
2022-04-15,무,1개,1450,국내산 세척무 신세계카드 1160
2022-04-15,양파,1.5kg,2650,"/1망1.8kg 3,180원/카드 2544 국내산"
2022-04-15,상추,100g ,1090,"논산양촌/1팩 200g 2,180원"
2022-04-15,오이,1개,796,"국내산 백오이/1팩 5개 3,980원"
2022-04-15,애호박,1개,990,진주드림
2022-04-15,달걀,30구,6980,일판란특란
2022-04-22,배,1개,3933,"저탄소인증배/1팩 3~4 11,800원"
2022-04-22,사과,1개,2225,"국민의 힘고산지사과//1팩 4~6개 8,900원"
2022-04-22,쇠고기,100g (1),5880,농협 고령
2022-04-22,조기,1마리 15cm,980,"국내산 해동/1팩 5마리 4,900원"
2022-04-22,명태,100g ,1880,도투람김제엘피시
2022-04-22,돼지고기,1마리 35cm ,6250,"국내산 해동/1팩 2마리 12,500원"
2022-04-22,오징어,1마리 45cm ,5980,러시아산 냉동토막동태
2022-04-22,고등어,1마리 30cm ,1320,"국내산 간고등어/1팩 3마리 3,960원"
2022-04-22,닭고기,1마리 1kg,8680,무항생제 마니커
2022-04-22,배추,1포기,3580,국내산 손질배추
2022-04-22,무,1개,1450,국내산 세척무
2022-04-22,양파,1.5kg,3317,"국내산/1망 1.8kg 3,980원"
2022-04-22,상추,100g ,1090,"논산양촌//1팩 200g 2,180원 신세계카드 1526"
2022-04-22,오이,1개,790,"국내산 백외이/1팩 5개 3,990원"
2022-04-22,애호박,1개,1580,진주애
2022-04-22,달걀,30구,6980,일판란특란
2022-05-05,배,1개,4267,"저탄소인증배//1팩 3~4개 12,800원"
2022-05-05,사과,1개,2225,"고당도 고산지사과//1팩 4~6개 8,900원"
2022-05-05,쇠고기,100g (1),5580,부경축산물공판장
2022-05-05,조기,1마리 10cm ,580,"제주참조기 해동/5마리 2,900원"
2022-05-05,명태,100g ,2880,충남양동농협 포크릴
2022-05-05,돼지고기,1마리 30cm 2마리,7900,국내산 해동
2022-05-05,오징어,1마리 45cm ,2980,러시아산 냉동 토막동태
2022-05-05,고등어,1마리 35cm ,2950,"노르웨이산 자반 1손 5,900원"
2022-05-05,닭고기,1마리 1kg,7980,무항생제 마니커
2022-05-05,배추,1포기,3580,국내산 손질배추
2022-05-05,무,1개,1880,국내산 세척무
2022-05-05,양파,1.5kg,3317,"1망 1.8kg 3,980원 신세계카드 2786"
2022-05-05,상추,100g,790,"논산양촌/1망 200g 1,580원"
2022-05-05,오이,1개,596,"국내산 백오이/1팩 5개 2,980원"
2022-05-05,애호박,1개,990,진주드림
2022-05-05,달걀,30구,6980,일판란특란
